=== BACKEND BUILD LOGS ===
🎨 HTML: cache (từ bước xem trước — không gọi LLM)
🎙 TTS: openai×13, edge×4
🎤 Whisper: pinkyne-whisper-1×17 (17/17 scene có timestamp)

=== CLIENT RENDER LOGS ===
Bắt đầu quá trình dựng hình trên trình duyệt...
Chuẩn bị giao diện quay màn hình...
Đang yêu cầu quyền chia sẻ màn hình...
Đang khởi tạo trình phát hoạt ảnh...
[DEBUG] Iframe loaded. Looking for GSAP timeline...
[DEBUG] Viewport: 1912x901. Track: 1912x900. s=0.9989.
Đang ghi hình: 590s / 649s
Đang ghi hình: 590s / 649s
Đang ghi hình: 590s / 649s
Đang ghi hình: 590s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 591s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 592s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 593s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 594s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 595s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 596s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 597s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 598s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 599s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 600s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 601s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 602s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 603s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 604s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 605s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 606s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 607s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 608s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 609s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 610s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 611s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 612s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 613s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 614s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 615s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 616s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 617s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 618s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 619s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 620s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 621s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 622s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 623s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 624s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 625s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 626s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 627s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 628s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 629s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 630s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 631s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 632s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 633s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 634s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 635s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 636s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 637s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 638s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 639s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 640s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 641s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 642s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 643s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 644s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 645s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 646s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 647s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 648s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang ghi hình: 649s / 649s
Đang mã hóa và chèn phụ đề...
